timestamp|event_type|attempt_number|global_index|question_uid
2026-03-22 01:19:53|RESTART||707|4933db8a-488d-4e0a-9c25-a2d673603e7f
2026-03-22 01:39:31|RESTART||707|4933db8a-488d-4e0a-9c25-a2d673603e7f
2026-03-22 01:40:40|QUESTION_SENT||707|4933db8a-488d-4e0a-9c25-a2d673603e7f
2026-03-22 01:41:14|JSON_VERIFIED||707|4933db8a-488d-4e0a-9c25-a2d673603e7f
2026-03-22 01:41:14|QUESTION|1|707|4933db8a-488d-4e0a-9c25-a2d673603e7f
2026-03-22 01:41:14|JSON_SAVED||707|4933db8a-488d-4e0a-9c25-a2d673603e7f
2026-03-22 01:41:14|QUESTION_ADVANCE||708|d0d56d0b-80e6-4e81-8b3e-20d6e1b80468
2026-03-22 01:44:35|QUESTION_SENT||708|d0d56d0b-80e6-4e81-8b3e-20d6e1b80468
2026-03-22 01:45:02|JSON_VERIFIED||708|d0d56d0b-80e6-4e81-8b3e-20d6e1b80468
2026-03-22 01:45:02|QUESTION|2|708|d0d56d0b-80e6-4e81-8b3e-20d6e1b80468
2026-03-22 01:45:02|JSON_SAVED||708|d0d56d0b-80e6-4e81-8b3e-20d6e1b80468
2026-03-22 01:45:02|QUESTION_ADVANCE||709|c1aab13f-1494-4668-a393-669ccf49e66b
2026-03-22 01:48:30|QUESTION_SENT||709|c1aab13f-1494-4668-a393-669ccf49e66b
2026-03-22 01:48:58|JSON_VERIFIED||709|c1aab13f-1494-4668-a393-669ccf49e66b
2026-03-22 01:48:58|QUESTION|3|709|c1aab13f-1494-4668-a393-669ccf49e66b
2026-03-22 01:48:58|JSON_SAVED||709|c1aab13f-1494-4668-a393-669ccf49e66b
2026-03-22 01:48:58|QUESTION_ADVANCE||710|eb9e76b4-39b4-4a95-87ec-ac946cd24a01
2026-03-22 01:52:26|QUESTION_SENT||710|eb9e76b4-39b4-4a95-87ec-ac946cd24a01
2026-03-22 01:53:05|JSON_VERIFIED||710|eb9e76b4-39b4-4a95-87ec-ac946cd24a01
2026-03-22 01:53:05|QUESTION|4|710|eb9e76b4-39b4-4a95-87ec-ac946cd24a01
2026-03-22 01:53:05|JSON_SAVED||710|eb9e76b4-39b4-4a95-87ec-ac946cd24a01
2026-03-22 01:53:05|QUESTION_ADVANCE||711|99840931-3b3c-4421-97f1-000d6ceeba49
2026-03-22 01:56:23|QUESTION_SENT||711|99840931-3b3c-4421-97f1-000d6ceeba49
2026-03-22 01:57:01|JSON_VERIFIED||711|99840931-3b3c-4421-97f1-000d6ceeba49
2026-03-22 01:57:01|QUESTION|5|711|99840931-3b3c-4421-97f1-000d6ceeba49
2026-03-22 01:57:01|JSON_SAVED||711|99840931-3b3c-4421-97f1-000d6ceeba49
2026-03-22 01:57:01|QUESTION_ADVANCE||712|4bb8e7fd-0007-4995-b574-b6e95aa13e56
2026-03-22 02:00:19|QUESTION_SENT||712|4bb8e7fd-0007-4995-b574-b6e95aa13e56
2026-03-22 02:01:01|JSON_VERIFIED||712|4bb8e7fd-0007-4995-b574-b6e95aa13e56
2026-03-22 02:01:01|QUESTION|6|712|4bb8e7fd-0007-4995-b574-b6e95aa13e56
2026-03-22 02:01:01|JSON_SAVED||712|4bb8e7fd-0007-4995-b574-b6e95aa13e56
2026-03-22 02:01:01|QUESTION_ADVANCE||713|3bebf746-0b8e-42f7-a5e0-7de4722a0537
2026-03-22 02:04:15|QUESTION_SENT||713|3bebf746-0b8e-42f7-a5e0-7de4722a0537
